,imdb,rt,imdb_rating,release_date,budget,critic_score_rt,audience_score_rt,bm,opening_weekend_usa,gross_usa,gross_worldwide
Ant-Man,https://www.imdb.com/title/tt0478970/,,7.3, 17 July 2015 (USA),130000000.0,,,,57225526.0,180202163.0,519311965.0
Ant-Man and the Wasp,https://www.imdb.com/title/tt5095030/,https://www.rottentomatoes.com/m/ant_man_and_the_wasp,7.1, 6 July 2018 (USA),162000000.0,88%,76%,,75812205.0,216648740.0,622674139.0
Aquaman,https://www.imdb.com/title/tt1477834/,https://www.rottentomatoes.com/m/aquaman_2018,7.0, 21 December 2018 (USA),160000000.0,66%,75%,https://www.boxofficemojo.com/movies/?id=dcfilm0617.htm,67873522.0,335061807.0,1148161807.0
Avengers: Age of Ultron,https://www.imdb.com/title/tt2395427/,https://www.rottentomatoes.com/m/marvels_the_avengers_2,7.3, 1 May 2015 (USA),250000000.0,75%,83%,,191271109.0,459005868.0,1402805868.0
Avengers: Endgame,https://www.imdb.com/title/tt4154796/,https://www.rottentomatoes.com/m/avengers_endgame,8.5, 26 April 2019 (USA),356000000.0,94%,90%,https://www.boxofficemojo.com/movies/?id=marvel2019.htm,357115007.0,858373000.0,2797800564.0
Avengers: Infinity War,https://www.imdb.com/title/tt4154756/,https://www.rottentomatoes.com/m/avengers_infinity_war,8.5, 27 April 2018 (USA),321000000.0,85%,91%,,257698183.0,678815482.0,2048359754.0
Batman,https://www.imdb.com/title/tt0096895/,https://www.rottentomatoes.com/m/1001781-batman,7.5, 23 June 1989 (USA),35000000.0,72%,84%,https://www.boxofficemojo.com/movies/?id=batman.htm,40489746.0,251348343.0,411556825.0
Batman & Robin,https://www.imdb.com/title/tt0118688/,https://www.rottentomatoes.com/m/1077027_batman_and_robin,3.7, 20 June 1997 (USA),125000000.0,11%,16%,,42872605.0,107353792.0,238235915.0
Batman Begins,https://www.imdb.com/title/tt0372784/,,8.2, 15 June 2005 (USA),150000000.0,,,,48745440.0,206852432.0,373413297.0
Batman Forever,https://www.imdb.com/title/tt0112462/,https://www.rottentomatoes.com/m/batman_forever,5.4, 16 June 1995 (USA),100000000.0,39%,32%,https://www.boxofficemojo.com/movies/?id=batmanforever.htm,52784433.0,184069126.0,336567531.0
Batman Returns,https://www.imdb.com/title/tt0103776/,https://www.rottentomatoes.com/m/batman_returns,7.0, 19 June 1992 (USA),80000000.0,79%,73%,https://www.boxofficemojo.com/movies/?id=batmanreturns.htm,16071282.0,162902340.0,266903053.0
Batman v Superman: Dawn of Justice,https://www.imdb.com/title/tt2975590/,https://www.rottentomatoes.com/m/batman_v_superman_dawn_of_justice,6.5, 25 March 2016 (USA),250000000.0,28%,63%,https://www.boxofficemojo.com/movies/?id=superman2015.htm,166007347.0,330360194.0,873634919.0
Birds of Prey,https://www.imdb.com/title/tt7713068/,https://www.rottentomatoes.com/m/birds_of_prey_2020,, 7 February 2020 (USA),75000000.0,,,https://www.boxofficemojo.com/movies/?id=untitleddcfilmfeb2020.htm,,,
Black Panther,https://www.imdb.com/title/tt1825683/,https://www.rottentomatoes.com/m/black_panther_2018/,7.3, 16 February 2018 (USA),200000000.0,97%,79%,,202003951.0,700059566.0,1346913161.0
Black Widow,https://www.imdb.com/title/tt3480822/,,, 1 May 2020 (USA),,,,,,,
Blade,https://www.imdb.com/title/tt0120611/,https://www.rottentomatoes.com/m/1083484-blade,7.1, 21 August 1998 (USA),45000000.0,54%,78%,https://www.boxofficemojo.com/movies/?id=blade.htm,17073856.0,70087718.0,131183530.0
Blade II,https://www.imdb.com/title/tt0187738/,https://www.rottentomatoes.com/m/blade_2_bloodhunt,6.7, 22 March 2002 (USA),54000000.0,57%,68%,https://www.boxofficemojo.com/movies/?id=blade2.htm,32528016.0,82348319.0,155010032.0
Blade: Trinity,https://www.imdb.com/title/tt0359013/,https://www.rottentomatoes.com/m/blade_trinity,5.9, 8 December 2004 (USA),65000000.0,26%,59%,https://www.boxofficemojo.com/movies/?id=blade3.htm,16100000.0,52411906.0,129241130.0
Captain America,https://www.imdb.com/title/tt0103923/,https://www.rottentomatoes.com/m/captain-america1990,3.2, 26 July 1991 (USA),10000000.0,7%,16%,,,,
Captain America: Civil War,https://www.imdb.com/title/tt3498820/,,7.8, 6 May 2016 (USA),250000000.0,,,,179139142.0,408084349.0,1153296293.0
Captain America: The First Avenger,https://www.imdb.com/title/tt0458339/,https://www.rottentomatoes.com/m/captain_america_the_first_avenger,6.9, 22 July 2011 (USA),140000000.0,80%,74%,https://www.boxofficemojo.com/movies/?id=captainamerica.htm,65058524.0,176654505.0,370569774.0
Captain America: The Winter Soldier,https://www.imdb.com/title/tt1843866/,https://www.rottentomatoes.com/m/captain_america_the_winter_soldier_2014,7.7, 4 April 2014 (USA),170000000.0,90%,92%,,95023721.0,259766572.0,714421503.0
Captain Marvel,https://www.imdb.com/title/tt4154664/,https://www.rottentomatoes.com/m/captain_marvel,6.9, 8 March 2019 (USA),175000000.0,78%,52%,https://www.boxofficemojo.com/movies/?id=marvel2018a.htm,153433423.0,426829839.0,1128274794.0
Catwoman,https://www.imdb.com/title/tt0327554/,https://www.rottentomatoes.com/m/catwoman,3.3, 23 July 2004 (USA),100000000.0,9%,18%,https://www.boxofficemojo.com/movies/?id=catwoman.htm,16728411.0,40202379.0,82102379.0
Constantine,https://www.imdb.com/title/tt0360486/,https://www.rottentomatoes.com/m/constantine,7.0, 18 February 2005 (USA),100000000.0,46%,72%,,29769098.0,75976178.0,230884728.0
Daredevil,https://www.imdb.com/title/tt0287978/,,5.3, 14 February 2003 (USA),78000000.0,,,,40310419.0,102543518.0,179179718.0
Dark Phoenix,https://www.imdb.com/title/tt6565702/,https://www.rottentomatoes.com/m/dark_phoenix/,5.8, 7 June 2019 (USA),200000000.0,23%,64%,https://www.boxofficemojo.com/movies/?id=foxmarvel18b.htm,32828348.0,65845974.0,252442974.0
Deadpool,https://www.imdb.com/title/tt1431045/,https://www.rottentomatoes.com/m/deadpool/,8.0, 12 February 2016 (USA),58000000.0,85%,90%,,132434639.0,363070709.0,782612155.0
Deadpool 2,https://www.imdb.com/title/tt5463162/,https://www.rottentomatoes.com/m/deadpool_2,7.7, 18 May 2018 (USA),110000000.0,84%,85%,,125507153.0,324591735.0,785046920.0
Doctor Strange,https://www.imdb.com/title/tt1211837/,https://www.rottentomatoes.com/m/doctor_strange_2016/,7.5, 4 November 2016 (USA),165000000.0,89%,86%,,85058311.0,232641920.0,677718395.0
Elektra,https://www.imdb.com/title/tt0357277/,,4.7, 14 January 2005 (USA),43000000.0,,,,12804793.0,24409722.0,56681566.0
Fantastic Four,https://www.imdb.com/title/tt1502712/,https://www.rottentomatoes.com/m/fantastic_four_2015,4.3, 7 August 2015 (USA),120000000.0,9%,18%,,25685737.0,56117548.0,167882881.0
Fantastic Four: Rise of the Silver Surfer,https://www.imdb.com/title/tt0486576/,https://www.rottentomatoes.com/m/fantastic_four_2_rise_of_the_silver_surfer,5.6, 15 June 2007 (USA),130000000.0,37%,51%,,58051684.0,131921738.0,289047763.0
Ghost Rider,https://www.imdb.com/title/tt0259324/,https://www.rottentomatoes.com/m/Ghost_rider,5.2, 16 February 2007 (USA),110000000.0,26%,48%,,45388836.0,115802596.0,228738393.0
Ghost Rider: Spirit of Vengeance,https://www.imdb.com/title/tt1071875/,https://www.rottentomatoes.com/m/ghost_rider_spirit_of_vengeance,4.3, 17 February 2012 (USA),57000000.0,18%,32%,,22115334.0,51774002.0,132563930.0
Green Lantern,https://www.imdb.com/title/tt1133985/,https://www.rottentomatoes.com/m/770677993,5.5, 17 June 2011 (USA),200000000.0,26%,45%,https://www.boxofficemojo.com/movies/?id=greenlantern.htm,53174303.0,116601172.0,219851172.0
Guardians of the Galaxy,https://www.imdb.com/title/tt2015381/,,8.0, 1 August 2014 (USA),170000000.0,,,,94320883.0,333176600.0,772776600.0
Guardians of the Galaxy Vol. 2,https://www.imdb.com/title/tt3896198/,https://www.rottentomatoes.com/m/guardians_of_the_galaxy_vol_2,7.6, 5 May 2017 (USA),200000000.0,84%,87%,,146510104.0,389813101.0,863756051.0
Howard the Duck,https://www.imdb.com/title/tt0091225/,https://www.rottentomatoes.com/m/howard_the_duck,4.7, 1 August 1986 (USA),37000000.0,15%,38%,https://www.boxofficemojo.com/movies/?id=howardtheduck.htm,5070136.0,16295774.0,37962774.0
Hulk,https://www.imdb.com/title/tt0286716/,,5.6, 20 June 2003 (USA),137000000.0,,,https://www.boxofficemojo.com/movies/?id=hulk.htm,62128420.0,132177234.0,245285165.0
Iron Man,https://www.imdb.com/title/tt0371746/,,7.9, 2 May 2008 (USA),140000000.0,,,,98618668.0,318604126.0,585366247.0
Iron Man 2,https://www.imdb.com/title/tt1228705/,,7.0, 7 May 2010 (USA),200000000.0,,,,128122480.0,312433331.0,623933331.0
Iron Man 3,https://www.imdb.com/title/tt1300854/,https://www.rottentomatoes.com/m/iron_man_3,7.2, 3 May 2013 (USA),200000000.0,79%,78%,https://www.boxofficemojo.com/movies/?id=ironman3.htm,174144585.0,409013994.0,1214811252.0
Joker,https://www.imdb.com/title/tt7286456/,https://www.rottentomatoes.com/m/joker_2019,8.8, 4 October 2019 (USA),55000000.0,69%,88%,https://www.boxofficemojo.com/movies/?id=joker2019.htm,96202337.0,323782942.0,1022682942.0
Jonah Hex,https://www.imdb.com/title/tt1075747/,https://www.rottentomatoes.com/m/jonah_hex,4.7, 18 June 2010 (USA),47000000.0,12%,20%,https://www.boxofficemojo.com/movies/?id=jonahhex.htm,5379365.0,10547117.0,10903312.0
Justice League,https://www.imdb.com/title/tt0974015/,https://www.rottentomatoes.com/m/justice_league_2017,6.4, 17 November 2017 (USA),300000000.0,40%,72%,https://www.boxofficemojo.com/movies/?id=dcfilm1117.htm,93842239.0,229024295.0,657924295.0
Logan,https://www.imdb.com/title/tt3315342/,https://www.rottentomatoes.com/m/logan_2017,8.1, 3 March 2017 (USA),97000000.0,93%,90%,https://www.boxofficemojo.com/movies/?id=wolverine2017.htm,88411916.0,226277068.0,619021436.0
Man of Steel,https://www.imdb.com/title/tt0770828/,,7.1, 14 June 2013 (USA),225000000.0,,,,116619362.0,291045518.0,668045518.0
Morbius,https://www.imdb.com/title/tt7630550/,,, 31 July 2020 (USA),,,,,,,
Once Upon a Deadpool,https://www.imdb.com/title/tt5463162/,https://www.rottentomatoes.com/m/deadpool_2,7.7, 18 May 2018 (USA),110000000.0,84%,85%,,125507153.0,324591735.0,785046920.0
Punisher: War Zone,https://www.imdb.com/title/tt0450314/,https://www.rottentomatoes.com/m/punisher_war_zone,5.9, 5 December 2008 (USA),35000000.0,29%,42%,https://www.boxofficemojo.com/movies/?id=punisher2.htm,4271451.0,8050977.0,10103323.0
Shazam!,https://www.imdb.com/title/tt0448115/,https://www.rottentomatoes.com/m/shazam,7.1, 5 April 2019 (USA),100000000.0,90%,83%,https://www.boxofficemojo.com/movies/?id=untitledmovieiv.htm,53505326.0,140371656.0,364571656.0
Spider-Man,https://www.imdb.com/title/tt0145487/,,7.3, 3 May 2002 (USA),139000000.0,,,https://www.boxofficemojo.com/movies/?id=spiderman.htm,114844116.0,407022860.0,825025036.0
Spider-Man 2,https://www.imdb.com/title/tt0316654/,https://www.rottentomatoes.com/m/spiderman_2,7.3, 30 June 2004 (USA),200000000.0,93%,82%,https://www.boxofficemojo.com/movies/?id=spiderman2.htm,88156227.0,373585825.0,783766341.0
Spider-Man 3,https://www.imdb.com/title/tt0413300/,https://www.rottentomatoes.com/m/spiderman_3,6.2, 4 May 2007 (USA),258000000.0,63%,51%,https://www.boxofficemojo.com/movies/?id=spiderman3.htm,151116516.0,336530303.0,890871626.0
Spider-Man: Far From Home,https://www.imdb.com/title/tt6320628/,,7.6, 2 July 2019 (USA),160000000.0,,,https://www.boxofficemojo.com/movies/?id=spidermanhomecoming2.htm,92579212.0,390532085.0,1131928519.0
Spider-Man: Homecoming,https://www.imdb.com/title/tt2250912/,https://www.rottentomatoes.com/m/spider_man_homecoming,7.4, 7 July 2017 (USA),175000000.0,92%,87%,,117027503.0,334201140.0,880166924.0
Stamp Day for Superman,https://www.imdb.com/title/tt0046360/,,5.9, 1954 (USA),,,,,,,
Steel,https://www.imdb.com/title/tt0120207/,https://www.rottentomatoes.com/m/1078035-steel,2.8, 15 August 1997 (USA),16000000.0,12%,16%,https://www.boxofficemojo.com/movies/?id=steel.htm,870068.0,1710972.0,1710972.0
Suicide Squad,https://www.imdb.com/title/tt1386697/,https://www.rottentomatoes.com/m/suicide_squad_2016,6.0, 5 August 2016 (USA),175000000.0,27%,59%,https://www.boxofficemojo.com/movies/?id=dc2016.htm,133682248.0,325100054.0,746846894.0
Supergirl,https://www.imdb.com/title/tt0088206/,https://www.rottentomatoes.com/m/supergirl,4.4, 21 November 1984 (USA),35000000.0,10%,26%,https://www.boxofficemojo.com/movies/?id=supergirl.htm,5738249.0,14296438.0,14296438.0
Superman,https://www.imdb.com/title/tt0078346/,,7.3, 15 December 1978 (USA),55000000.0,,,,7465343.0,134451603.0,300451603.0
Superman II,https://www.imdb.com/title/tt0081573/,https://www.rottentomatoes.com/m/superman_ii,6.8, 19 June 1981 (USA),54000000.0,86%,76%,https://www.boxofficemojo.com/movies/?id=superman2.htm,14100523.0,108185706.0,108185706.0
Superman III,https://www.imdb.com/title/tt0086393/,https://www.rottentomatoes.com/m/superman_iii,5.0, 17 June 1983 (USA),39000000.0,26%,23%,https://www.boxofficemojo.com/movies/?id=superman3.htm,13352357.0,59950623.0,59950623.0
Superman IV: The Quest for Peace,https://www.imdb.com/title/tt0094074/,https://www.rottentomatoes.com/m/superman_iv_the_quest_for_peace,3.7, 24 July 1987 (USA),17000000.0,11%,16%,https://www.boxofficemojo.com/movies/?id=superman4.htm,5683122.0,15681020.0,15681020.0
Superman Returns,https://www.imdb.com/title/tt0348150/,https://www.rottentomatoes.com/m/superman_returns,6.0, 28 June 2006 (USA),270000000.0,75%,61%,https://www.boxofficemojo.com/movies/?id=superman06.htm,52535096.0,200081192.0,391081192.0
Superman and the Mole Men,https://www.imdb.com/title/tt0506643/,https://www.rottentomatoes.com/m/superman_and_the_molemen,7.9, 10 August 1953 (USA),,,,,,,
Swamp Thing,https://www.imdb.com/title/tt0084745/,https://www.rottentomatoes.com/m/swamp_thing,5.4, 19 February 1982 (USA),3000000.0,67%,34%,https://www.boxofficemojo.com/movies/?id=swampthing.htm,,,
The Amazing Spider-Man,https://www.imdb.com/title/tt0948470/,https://www.rottentomatoes.com/m/the_amazing_spider_man,6.9, 3 July 2012 (USA),230000000.0,72%,77%,https://www.boxofficemojo.com/movies/?id=spiderman4.htm,62004688.0,262030663.0,757930663.0
The Amazing Spider-Man 2,https://www.imdb.com/title/tt1872181/,https://www.rottentomatoes.com/m/the_amazing_spider_man_2,6.6, 2 May 2014 (USA),200000000.0,52%,64%,https://www.boxofficemojo.com/movies/?id=amazingspiderman2.htm,91608337.0,202853933.0,708982323.0
The Avengers,https://www.imdb.com/title/tt0848228/,https://www.rottentomatoes.com/m/marvels_the_avengers,8.0, 4 May 2012 (USA),220000000.0,91%,91%,,207438708.0,623357910.0,1518812988.0
The Dark Knight,https://www.imdb.com/title/tt0468569/,,9.0, 18 July 2008 (USA),185000000.0,,,,158411483.0,535234033.0,1004934033.0
The Dark Knight Rises,https://www.imdb.com/title/tt1345836/,,8.4, 20 July 2012 (USA),250000000.0,,,,160887295.0,448139099.0,1081041287.0
The Eternals,https://www.imdb.com/title/tt9032400/,,, 6 November 2020 (USA),,,,,,,
The Fantastic Four,https://www.imdb.com/title/tt0109770/,https://www.rottentomatoes.com/m/10005582-fantastic_four,3.8, 31 May 1994 (USA),1000000.0,33%,27%,,,,
The Incredible Hulk,https://www.imdb.com/title/tt0800080/,,6.7, 13 June 2008 (USA),150000000.0,,,,55414050.0,134806913.0,263427551.0
The New Mutants,https://www.imdb.com/title/tt4682266/,,, 3 April 2020 (USA),,,,,,,
The Punisher,https://www.imdb.com/title/tt0330793/,https://www.rottentomatoes.com/m/1131721_punisher,6.4, 16 April 2004 (USA),33000000.0,29%,63%,,14000000.0,33810189.0,54700105.0
The Return of Swamp Thing,https://www.imdb.com/title/tt0098193/,https://www.rottentomatoes.com/m/return_of_swamp_thing,4.6, 12 May 1989 (USA),4000000.0,44%,28%,https://www.boxofficemojo.com/movies/?id=swampthing2.htm,,192816.0,192816.0
The Suicide Squad,https://www.imdb.com/title/tt6334354/,,, 6 August 2021 (USA),,,,,,,
The Wolverine,https://www.imdb.com/title/tt1430132/,https://www.rottentomatoes.com/m/the_wolverine_2012,6.7, 26 July 2013 (USA),120000000.0,71%,69%,https://www.boxofficemojo.com/movies/?id=wolverine2.htm,53113752.0,132556852.0,414828246.0
Thor,https://www.imdb.com/title/tt0800369/,https://www.rottentomatoes.com/m/thor,7.0, 6 May 2011 (USA),150000000.0,78%,76%,https://www.boxofficemojo.com/movies/?id=thor.htm,65723338.0,181030624.0,449326618.0
Thor: Ragnarok,https://www.imdb.com/title/tt3501632/,https://www.rottentomatoes.com/m/thor_ragnarok_2017/,7.9, 3 November 2017 (USA),180000000.0,93%,87%,,122744989.0,315058289.0,853977126.0
Thor: The Dark World,https://www.imdb.com/title/tt1981115/,https://www.rottentomatoes.com/m/thor_the_dark_world,6.9, 8 November 2013 (USA),170000000.0,67%,76%,,85737841.0,206362140.0,644783140.0
Venom,https://www.imdb.com/title/tt1270797/,https://www.rottentomatoes.com/m/venom_2018,6.7, 5 October 2018 (USA),100000000.0,29%,80%,https://www.boxofficemojo.com/movies/?id=venom2018.htm,80255756.0,213515506.0,856085151.0
Venom 2,https://www.imdb.com/title/tt7097896/,,, 2 October 2020 (USA),,,,,,,
Watchmen,https://www.imdb.com/title/tt0409459/,https://www.rottentomatoes.com/m/watchmen,7.6, 6 March 2009 (USA),130000000.0,64%,71%,https://www.boxofficemojo.com/movies/?id=watchmen.htm,55214334.0,107509799.0,185258983.0
Wonder Woman,https://www.imdb.com/title/tt0451279/,https://www.rottentomatoes.com/m/wonder_woman_2017,7.4, 2 June 2017 (USA),149000000.0,93%,88%,,103251471.0,412563408.0,821847012.0
Wonder Woman 1984,https://www.imdb.com/title/tt7126948/,https://www.rottentomatoes.com/m/wonder_woman_2_2019,, 5 June 2020 (USA),,,,https://www.boxofficemojo.com/movies/?id=wbeventfilmiii19.htm,,,
X-Men,https://www.imdb.com/title/tt0120903/,https://www.rottentomatoes.com/m/xmen,7.4, 14 July 2000 (USA),75000000.0,81%,83%,https://www.boxofficemojo.com/movies/?id=xmen.htm,54471475.0,157299718.0,296339528.0
X-Men Origins: Wolverine,https://www.imdb.com/title/tt0458525/,https://www.rottentomatoes.com/m/wolverine,6.6, 1 May 2009 (USA),150000000.0,37%,58%,https://www.boxofficemojo.com/movies/?id=wolverine.htm,85058003.0,179883157.0,373062864.0
X-Men: Apocalypse,https://www.imdb.com/title/tt3385516/,https://www.rottentomatoes.com/m/x_men_apocalypse,6.9, 27 May 2016 (USA),178000000.0,47%,65%,https://www.boxofficemojo.com/movies/?id=x-men2016.htm,65769562.0,155442489.0,543934105.0
X-Men: Days of Future Past,https://www.imdb.com/title/tt1877832/,https://www.rottentomatoes.com/m/x_men_days_of_future_past,8.0, 23 May 2014 (USA),200000000.0,90%,91%,,90823660.0,233921534.0,746045700.0
X-Men: First Class,https://www.imdb.com/title/tt1270798/,,7.7, 3 June 2011 (USA),160000000.0,,,,55101604.0,146408305.0,352616690.0
X-Men: The Last Stand,https://www.imdb.com/title/tt0376994/,,6.7, 26 May 2006 (USA),210000000.0,,,,102750665.0,234362462.0,459256008.0
X2,https://www.imdb.com/title/tt0290334/,https://www.rottentomatoes.com/m/x2_xmen_united,7.4, 2 May 2003 (USA),110000000.0,85%,85%,https://www.boxofficemojo.com/movies/?id=x2.htm,85558731.0,214949694.0,407711549.0
